type = fancymenu_layout
  restart_animated_on_menu_load = false
  element_type = image
  instance_identifier = 6e8d7ff1-f8e2-48db-8709-d63f946aff27-1745760637009
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 3440
  auto_sizing_base_screen_height = 1440
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = mc_titlescreen_singleplayer_button
  x = -14
  y = -8
  width = 167
  height = 108
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 4d7d9928-5e66-466d-8a38-a57315424106-1745760637009
  [loading_requirement_container_meta:4d7d9928-5e66-466d-8a38-a57315424106-1745760637009] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  source = [source:local]/config/fancymenu/assets/bg_shadow.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  restart_animated_on_menu_load = false
  element_type = image
  instance_identifier = bb1bfc8e-6d43-472a-b682-d313ceb35710-1714575728183
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 3444
  auto_sizing_base_screen_height = 1440
  sticky_anchor = false
  anchor_point = mid-centered
  x = -120
  y = -58
  width = 240
  height = 53
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = d8c75d08-9200-4143-8e18-3b7b6aad786b-1714575728183
  [loading_requirement_container_meta:d8c75d08-9200-4143-8e18-3b7b6aad786b-1714575728183] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  source = [source:local]/config/fancymenu/assets/brasscasing2.png_recolor.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  restart_animated_on_menu_load = false
  element_type = image
  instance_identifier = 7b302676-8be1-477f-906a-b3908478506f-1714575152624
  appearance_delay = no_delay
  appearance_delay_seconds = 0.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 3440
  auto_sizing_base_screen_height = 1440
  sticky_anchor = false
  anchor_point = mid-centered
  x = -144
  y = -122
  width = 288
  height = 96
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 46942ade-da76-4b8b-8974-5192001f487d-1714575152624
  [loading_requirement_container_meta:46942ade-da76-4b8b-8974-5192001f487d-1714575152624] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  source = [source:local]/config/fancymenu/assets/title_shadow.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  restart_animated_on_menu_load = false
  element_type = image
  instance_identifier = 8cfb68c2-62bb-4569-b7a6-57dbed55fe3f-1714548631555
  appearance_delay = no_delay
  appearance_delay_seconds = 0.0
  fade_in_v2 = no_fading
  fade_in_speed = 2.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 3444
  auto_sizing_base_screen_height = 1440
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 7b302676-8be1-477f-906a-b3908478506f-1714575152624
  x = 11
  y = 9
  width = 267
  height = 77
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 02fdc369-5350-44fc-a458-ece1e7bb2c4f-1714551427069
  [loading_requirement_container_meta:02fdc369-5350-44fc-a458-ece1e7bb2c4f-1714551427069] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  source = [source:local]/config/fancymenu/assets/titlelogo.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  restart_animated_on_menu_load = false
  element_type = image
  instance_identifier = 95a2a4dd-8c23-4e74-95b6-a99f1d083991-1714472940199
  appearance_delay = no_delay
  appearance_delay_seconds = 0.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 3444
  auto_sizing_base_screen_height = 1440
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 7b302676-8be1-477f-906a-b3908478506f-1714575152624
  x = 19
  y = 15
  width = 249
  height = 64
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = fa76c094-b088-4c82-bb81-1ab8ed46f526-1714551427070
  [loading_requirement_container_meta:fa76c094-b088-4c82-bb81-1ab8ed46f526-1714551427070] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = 89b607c9-46d8-453e-b538-293e3baaee47-1745758302344
  [executable_action_instance:825dcb18-677d-4ef0-9056-71830d52355a-1745758308683][action_type:joinserver] = {"placeholder":"json","values":{"source":"kubejs/assets/serverip.json","json_path":"$.ip"}}%!n!%
  [executable_block:89b607c9-46d8-453e-b538-293e3baaee47-1745758302344][type:generic] = [executables:825dcb18-677d-4ef0-9056-71830d52355a-1745758308683;]
  backgroundnormal = [source:local]/config/fancymenu/assets/joinserver.png
  backgroundhovered = [source:local]/config/fancymenu/assets/joinserverhovered.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = 
  navigatable = true
  widget_active_state_requirement_container_identifier = 0eb9109f-5642-4dbb-bdcd-a635c4355559-1745758302344
  [loading_requirement_container_meta:0eb9109f-5642-4dbb-bdcd-a635c4355559-1745758302344] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 2075c0bb-6199-41ae-a431-0c0f2d23fe4b-1745758302344
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 3440
  auto_sizing_base_screen_height = 1440
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = mc_titlescreen_singleplayer_button
  x = 120
  y = 0
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 64cfb582-1276-4963-af62-57d91d49d1c3-1745758302344
  [loading_requirement_container_meta:64cfb582-1276-4963-af62-57d91d49d1c3-1745758302344] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = f794c1b1-377a-44d6-98ef-4a11699d238b-1745759456964
  [executable_action_instance:a959ef93-fc97-4a47-a8e5-41ec7c7d5904-1745759761381][action_type:openlink] = https://discord.gg/nDhkgzAPR2
  [executable_block:f794c1b1-377a-44d6-98ef-4a11699d238b-1745759456964][type:generic] = [executables:a959ef93-fc97-4a47-a8e5-41ec7c7d5904-1745759761381;]
  backgroundnormal = [source:local]/config/fancymenu/assets/discord.png
  backgroundhovered = [source:local]/config/fancymenu/assets/discordhovered.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = 
  navigatable = true
  widget_active_state_requirement_container_identifier = 22dc6cf2-1680-44e8-a9d0-101145c47deb-1745759456964
  [loading_requirement_container_meta:22dc6cf2-1680-44e8-a9d0-101145c47deb-1745759456964] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = e29f02c6-45ab-4ade-ab7f-6d60613cef8a-1745759456964
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 3440
  auto_sizing_base_screen_height = 1440
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = mc_titlescreen_singleplayer_button
  x = 120
  y = 70
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 5e090666-0386-45a0-a69a-cff703fc21c4-1745759456964
  [loading_requirement_container_meta:5e090666-0386-45a0-a69a-cff703fc21c4-1745759456964] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  interactable = false
  source = &f{"placeholder":"loadedmods"} &fMods (Neo&fForge)
  source_mode = direct
  shadow = true
  scale = 1.0
  base_color = #e68c37
  text_border = 0
  line_spacing = 0
  enable_scrolling = false
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  table_show_header = true
  table_alternate_row_colors = true
  table_line_color = #787878FF
  table_header_background_color = #323232FF
  table_row_background_color = #282828FF
  table_alternate_row_color = #3C3C3CFF
  table_line_thickness = 1.0
  table_cell_padding = 8.0
  table_margin = 4.0
  element_type = text_v2
  instance_identifier = 12fce5d0-bfb3-4a26-96ee-7fcae685f9b3-1745760922748
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 3440
  auto_sizing_base_screen_height = 1440
  sticky_anchor = false
  anchor_point = bottom-left
  x = -55
  y = 7
  width = 131
  height = 10
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 33e52993-7b45-4eb0-86d2-b1b9b17992f7-1745760922748
  [loading_requirement_container_meta:33e52993-7b45-4eb0-86d2-b1b9b17992f7-1745760922748] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  source = [source:local]/config/fancymenu/assets/sniffyeasteregg.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  restart_animated_on_menu_load = false
  element_type = image
  instance_identifier = 96bc87b6-42cc-4296-b34f-2d1bf4523b9b-1747248218828
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 3440
  auto_sizing_base_screen_height = 1440
  sticky_anchor = false
  anchor_point = bottom-left
  x = 6
  y = 3
  width = 85
  height = 78
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = e1f640e9-c550-4950-b1f1-aa0d562fb848-1747248218828
  [loading_requirement_container_meta:e1f640e9-c550-4950-b1f1-aa0d562fb848-1747248218828] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  interactable = false
  source = %#27A83B%Hi%#% %#A73125%I'm %#%%#D9973C%Sniffy!%#%
  source_mode = direct
  shadow = false
  scale = 1.0
  base_color = #FFFFFFFF
  text_border = 2
  line_spacing = 2
  enable_scrolling = false
  auto_line_wrapping = false
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  table_show_header = true
  table_alternate_row_colors = true
  table_line_color = #787878FF
  table_header_background_color = #323232FF
  table_row_background_color = #282828FF
  table_alternate_row_color = #3C3C3CFF
  table_line_thickness = 1.0
  table_cell_padding = 8.0
  table_margin = 4.0
  element_type = text_v2
  instance_identifier = 6a05564a-8dda-4df3-98c9-2acc8087d85c-1747248291630
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 3440
  auto_sizing_base_screen_height = 1440
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 96bc87b6-42cc-4296-b34f-2d1bf4523b9b-1747248218828
  x = 10
  y = 7
  width = 68
  height = 14
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = ceee44dc-544e-4823-bc5f-9d5835106890-1747248291630
  [loading_requirement_container_meta:ceee44dc-544e-4823-bc5f-9d5835106890-1747248291630] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  target_element_ids = ["96bc87b6-42cc-4296-b34f-2d1bf4523b9b-1747248218828"]
  keyframes = [{"timestamp":65500,"posOffsetX":0,"posOffsetY":0,"baseWidth":50,"baseHeight":50,"anchorPoint":{"name":"mid-centered"},"stickyAnchor":true,"uniqueIdentifier":"0541a5a6-1b34-4c94-85bc-386a6e5b5985-1747249727891"},{"timestamp":65770,"posOffsetX":0,"posOffsetY":-96,"baseWidth":50,"baseHeight":50,"anchorPoint":{"name":"mid-centered"},"stickyAnchor":true,"uniqueIdentifier":"2e1522c1-ea60-4ccb-89ea-dea30dab3090-1747249730032"},{"timestamp":85770,"posOffsetX":1,"posOffsetY":-96,"baseWidth":50,"baseHeight":50,"anchorPoint":{"name":"mid-centered"},"stickyAnchor":true,"uniqueIdentifier":"b6596c21-ca90-465c-a122-a161d20f290c-1747249807377"},{"timestamp":86040,"posOffsetX":0,"posOffsetY":0,"baseWidth":50,"baseHeight":50,"anchorPoint":{"name":"mid-centered"},"stickyAnchor":true,"uniqueIdentifier":"8c9a1f53-2b4d-4daf-bac7-0a71a3217f62-1747249808766"}]
  loop = true
  offset_mode = true
  ignore_size = true
  ignore_position = false
  element_type = animation_controller
  instance_identifier = 874c1fa9-6002-4081-b6b3-03b14904c5dd-1747249712389
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 3440
  auto_sizing_base_screen_height = 1440
  sticky_anchor = false
  anchor_point = bottom-left
  x = 7
  y = -118
  width = 100
  height = 100
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = be93b6c9-d20f-4ef0-9ab1-24a31aaf2d7e-1747249712389
  [loading_requirement_container_meta:be93b6c9-d20f-4ef0-9ab1-24a31aaf2d7e-1747249712389] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #00FF0064
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = 16522986-eb99-449e-b167-2cd7c84059a4-1751071604055
  [executable_action_instance:82392b40-ebf2-496c-8a54-a18212207772-1751072939345][action_type:openlink] = {"placeholder":"json","values":{"source":"kubejs/assets/donate.json","json_path":"$.url"}}%!n!%
  [executable_block:16522986-eb99-449e-b167-2cd7c84059a4-1751071604055][type:generic] = [executables:82392b40-ebf2-496c-8a54-a18212207772-1751072939345;]
  backgroundnormal = [source:local]/config/fancymenu/assets/kofi.png
  backgroundhovered = [source:local]/config/fancymenu/assets/kofihovered.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = 
  navigatable = true
  widget_active_state_requirement_container_identifier = d2e846fc-cb55-45f7-8e07-87d20315d776-1751071604055
  [loading_requirement_container_meta:d2e846fc-cb55-45f7-8e07-87d20315d776-1751071604055] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 436fc1a9-85f8-4f25-9a81-f2fddc8eda2a-1751071604055
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 3440
  auto_sizing_base_screen_height = 1440
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = mc_titlescreen_singleplayer_button
  x = 120
  y = 23
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 521143e4-22d1-4d6a-8c7a-af6e72d1c7a2-1751071604055
  [loading_requirement_container_meta:521143e4-22d1-4d6a-8c7a-af6e72d1c7a2-1751071604055] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = 41ebf565-c08a-485e-90de-475c45f2e398-1758900802803
  [executable_action_instance:18c34596-dcf8-4fd0-920c-5ad9569dc513-1758900816956][action_type:opengui] = net.neoforged.neoforge.client.gui.ModListScreen
  [executable_block:41ebf565-c08a-485e-90de-475c45f2e398-1758900802803][type:generic] = [executables:18c34596-dcf8-4fd0-920c-5ad9569dc513-1758900816956;]
  backgroundnormal = [source:local]/config/fancymenu/assets/widgets.png
  backgroundhovered = [source:local]/config/fancymenu/assets/widgetshovered.png
  restartbackgroundanimations = true
  nine_slice_custom_background = true
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Mods
  navigatable = true
  widget_active_state_requirement_container_identifier = 4a1230bd-3708-4aef-810f-71f1ed85ac75-1758900802803
  [loading_requirement_container_meta:4a1230bd-3708-4aef-810f-71f1ed85ac75-1758900802803] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = ddc9c65b-cb89-4ec8-8ec8-648f3a1e3428-1758900802803
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 3440
  auto_sizing_base_screen_height = 1440
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = mc_titlescreen_singleplayer_button
  x = 60
  y = 47
  width = 56
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 5e9795e4-3f04-4cb1-8867-12f728f5b3b2-1758900802803
  [loading_requirement_container_meta:5e9795e4-3f04-4cb1-8867-12f728f5b3b2-1758900802803] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = 29d28b16-0923-43f6-ad06-c7c3c9707b82-1758901040400
  [executable_action_instance:96cd61fa-998c-4637-9d27-d2f521190c75-1758901045345][action_type:opengui] = accessibility_options_screen
  [executable_block:29d28b16-0923-43f6-ad06-c7c3c9707b82-1758901040400][type:generic] = [executables:96cd61fa-998c-4637-9d27-d2f521190c75-1758901045345;]
  backgroundnormal = [source:local]/config/fancymenu/assets/accessibility.png
  backgroundhovered = [source:local]/config/fancymenu/assets/accessibilityhover.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = 
  navigatable = true
  widget_active_state_requirement_container_identifier = 2184f6b5-a5d0-420e-aaae-6b8d255ebabe-1758901040400
  [loading_requirement_container_meta:2184f6b5-a5d0-420e-aaae-6b8d255ebabe-1758901040400] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 965ded16-5688-4d5b-b938-d96acadb5750-1758901040400
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 3440
  auto_sizing_base_screen_height = 1440
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = mc_titlescreen_singleplayer_button
  x = 120
  y = 47
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = d5ecac48-1adf-4a5d-ac70-d228e45da3bd-1758901040400
